Name,Team,Pos,P Rk,Rookie,Rank,ADP,+/-,id
Jerome Ford,CLE,RB,RB43,,140,136.5,-3.5,2a0116db-ce61-4bae-af1f-101161898079
Darren Waller,NYG,TE,TE17,,141,147.7,6.7,ca1e76c6-4f9c-45ff-b938-0167aa0cf4b0
Aaron Rodgers,NYJ,QB,QB21,,142,141.1,-0.9,da3b961b-d886-4682-acd3-3a372c43444b
Kirk Cousins,MIN,QB,QB22,,143,135.7,-7.3,592cb585-ab88-4f8e-8d5a-ab403da412db
Tyler Allgeier,ATL,RB,RB44,,144,165.9,21.9,8c990128-91a9-4ab6-bb4d-856eea394f1d
Audric Estime,FA,RB,RB45,Rookie,145,163.9,18.9,eb1cb870-1af4-42f5-be57-66a016cab82f
Braelon Allen,FA,RB,RB46,Rookie,146,156.3,10.3,32e53893-6d4b-4d7a-94e6-1db4a526a790
Bucky Irving,FA,RB,RB47,Rookie,147,150.2,3.2,ee9013b3-0f08-462d-9ba6-31b88cbc7cea
Blake Corum,FA,RB,RB48,Rookie,148,130.2,-17.8,41b7ceb0-de93-4dd2-8b11-2a3459d792b5
Ladd McConkey,FA,WR,WR62,Rookie,149,137.6,-11.4,46aa2433-5994-418f-8688-9c19aeb2d5d8
Devontez Walker,FA,WR,WR63,Rookie,150,182.4,32.4,9fdd6c56-62f9-4031-a382-f36af18e9d0e
Ja'Lynn Polk,FA,WR,WR64,Rookie,151,168.6,17.6,b21097ef-f239-48a9-a611-0726f34af553
Demario Douglas,NE,WR,WR65,,152,163.4,11.4,861b6440-eeaa-40d8-a029-8c9211fccc88
Joshua Palmer,LAC,WR,WR66,,153,150.1,-2.9,a6c6d926-5a56-420f-9ff5-a8aefbdf0cdd
Michael Wilson,ARI,WR,WR67,,154,151.7,-2.3,89b5cc72-be2c-4349-8125-24bbe80b52f2
Zay Jones,JAX,WR,WR68,,155,178.1,23.1,acd5456a-caa3-4fb1-a582-2e2fed4f4127
Zack Moss,IND,RB,RB49,,156,161.4,5.4,cd9639f5-a98d-41ce-9c12-cf5163ca536c
Elijah Mitchell,SF,RB,RB50,,157,175.1,18.1,a8386087-be4c-4afb-98c4-6e1f59a6b542
Deshaun Watson,CLE,QB,QB23,,158,150.3,-7.7,b6ef31e0-950b-4131-bbcf-5792550b2faa
Treylon Burks,TEN,WR,WR69,,159,176.0,17.0,23d2a7fe-4fc9-4cd4-b3a0-e7710f52d883
Gabe Davis,BUF,WR,WR70,,160,134.4,-25.6,b54cc721-accd-4d58-a043-0f0c71f1583c
Marvin Mims Jr.,DEN,WR,WR71,,161,156.6,-4.4,ac3cd995-fc42-45c5-8e2f-9c8488ddb47d
Brandin Cooks,DAL,WR,WR72,,162,135.0,-27.0,93fca86b-f02e-48a0-8320-a08ca75fc9a8
Wan'Dale Robinson,NYG,WR,WR73,,163,157.2,-5.8,caefc3d4-84ac-49b8-a4b0-1ab55715c609
MarShawn Lloyd,FA,RB,RB51,Rookie,164,182.9,18.9,1860675b-5528-4697-be5e-75058658b52f
Quentin Johnston,LAC,WR,WR74,,165,147.9,-17.1,fe786653-ff86-4202-958d-3cc41353303f
Ja'Tavion Sanders,FA,TE,TE18,Rookie,166,188.0,22.0,ae350301-bdd1-4da4-a8ad-73fc1c48db19
Daniel Jones,NYG,QB,QB24,,167,173.1,6.1,7d80bcfe-faf0-40c7-af96-4f0387df97f5
Juwan Johnson,NO,TE,TE19,,168,179.4,11.4,144a8266-10f5-425b-b45c-d1b6aa314c40
Michael Mayer,LV,TE,TE20,,169,156.1,-12.9,361dd9d0-10c2-4479-8ddd-d99acc280649
Pat Freiermuth,PIT,TE,TE21,,170,144.2,-25.8,28c55403-f8ec-4d8d-a0f7-28caa9780de0
Baker Mayfield,TB,QB,QB25,,171,153.9,-17.1,f8f74dec-af8b-4652-a423-6f73f5796c58
Kendre Miller,NO,RB,RB52,,172,145.6,-26.4,bbd68e65-f4a0-41b5-8b68-ec1456de52cf
Antonio Gibson,WAS,RB,RB53,,173,196.2,23.2,59bf0a9c-9eb2-4fc4-9f3a-30d543be32f1
Keaton Mitchell,BAL,RB,RB54,,174,162.3,-11.7,0bb346f2-a15c-4ad2-96e5-b31a02583687
Miles Sanders,CAR,RB,RB55,,175,206.2,31.2,10fb5644-d116-4b1f-86f2-f0c3564e7f48
Isaiah Likely,BAL,TE,TE22,,176,165.8,-10.2,f25be341-eb8d-4a23-8eae-c5a7853ec337
Roman Wilson,FA,WR,WR75,Rookie,177,190.9,13.9,93756085-b5ce-4d45-821a-914fa2faf4b8
Trey Palmer,TB,WR,WR76,,178,184.9,6.9,828f6e03-f9cc-4ef5-ab58-d0b47075afd7
Derek Carr,NO,QB,QB26,,179,184.2,5.2,983f2463-a2a9-4d4d-98d7-34a255ef07b9
Geno Smith,SEA,QB,QB27,,180,170.7,-9.3,c1d47e73-e6da-4d0d-b9eb-52c125bad626
Rashod Bateman,BAL,WR,WR77,,181,203.9,22.9,c94966fb-0731-41b9-9942-c8cdd9adb3bd
Cade Otton,TB,TE,TE23,,182,155.7,-26.3,8f92f7b4-8264-46c1-b1be-f21480714149
Elijah Moore,CLE,WR,WR78,,183,166.1,-16.9,c0678a13-692f-4f4f-bc26-c9cf93588ec4
Tyler Conklin,NYJ,TE,TE24,,184,188.8,4.8,e35aac89-02e9-45e0-93f3-47c8c726dad9
Bryce Young,CAR,QB,QB28,,185,195.6,10.6,cefdb2ba-d118-4cb0-a41b-dbb44fd9f963
Will Levis,TEN,QB,QB29,,186,192.1,6.1,0636390e-aa34-43be-a3c7-dda8bc8e0c12
Ricky Pearsall,FA,WR,WR79,Rookie,187,222.5,35.5,9bd3931a-e57a-4522-8d84-ddd1cc9aa5c5
Chig Okonkwo,TEN,TE,TE25,,188,190.0,2.0,6ee6aaed-7c7e-4ddc-9dce-dee30e46a960
Davis Allen,LA,TE,TE26,,189,217.5,28.5,c3e5dfb8-bcfd-4aff-88a7-c3224de04d28
Brenden Rice,FA,WR,WR80,Rookie,190,212.2,22.2,b48f26a6-0afc-4f61-875a-75a0111fd30a
Xavier Legette,FA,WR,WR81,Rookie,191,174.3,-16.7,b547d5b2-bc43-4e9b-9b66-d66edbec140d
Malachi Corley,FA,WR,WR82,Rookie,192,194.4,2.4,7d77c19b-d6ce-4082-badc-697cc4d4b97f
Israel Abanikanda,NYJ,RB,RB56,,193,226.5,33.5,443f7da8-d79a-4841-84eb-0b05f3894753
Ray Davis,FA,RB,RB57,Rookie,194,197.3,3.3,2ab1e100-b515-439b-b2e2-9c59e11c2d00
Curtis Samuel,WAS,WR,WR83,,195,169.4,-25.6,1826a0a9-3ed9-48c3-bc0d-755e37e01477
Jermaine Burton,FA,WR,WR84,Rookie,196,229.8,33.8,b27baacd-4b00-40b2-87a5-019de99750df
Frank Gore Jr.,FA,RB,RB58,Rookie,197,224.7,27.7,7fde478f-138b-48cd-a76e-4bdd431fb77f
Tyler Boyd,CIN,WR,WR85,,198,190.1,-7.9,72cda4a3-514e-4add-8de8-a1df053492b5
Gus Edwards,BAL,RB,RB59,,199,178.1,-20.9,78911e44-8342-4a32-b94c-a4e6e93568fc
Jalin Hyatt,NYG,WR,WR86,,200,190.3,-9.7,80cb3da8-66fb-446f-8705-744594bee79d
Kenneth Gainwell,PHI,RB,RB60,,201,211.2,10.2,7f2e0099-7b7c-451f-af32-706965222c91
Dylan Laube,FA,RB,RB61,Rookie,202,234.9,32.9,b4f08e63-93ac-4d83-9ad9-048cafdb688e
Alec Pierce,IND,WR,WR87,,203,225.1,22.1,b9e2279a-7ed1-4d47-852a-56c679844398
Tucker Kraft,GB,TE,TE27,,204,181.1,-22.9,abf21d7c-e18c-4350-92d7-6e3cbc522d47
Hunter Henry,NE,TE,TE28,,205,183.0,-22.0,190975af-5442-4e94-8525-22b14984ba7a
Noah Fant,SEA,TE,TE29,,206,212.7,6.7,c0e431a6-9881-4e42-b5fc-a7c14a89a34a
Jacob Cowing,FA,WR,WR88,Rookie,207,238.4,31.4,bad45552-cb6d-47e4-ad2e-710cfe87a90d
Jamari Thrash,FA,WR,WR89,Rookie,208,238.7,30.7,eb503872-faa7-41db-a0a5-5fd924c01aba
Johnny Wilson,FA,WR,WR90,Rookie,209,236.7,27.7,4f35245c-185a-47de-944f-d342c82e0d99
Rasheen Ali,FA,RB,RB62,Rookie,210,238.8,28.8,65a81a96-b399-4a9c-86a4-75f75e292786
Dawson Knox,BUF,TE,TE30,,211,231.4,20.4,b1da04dc-a84f-4ef5-9a04-8fd07f9ee4c0
Jonathan Mingo,CAR,WR,WR91,,212,182.9,-29.1,f967ca95-2d30-460f-8a76-8ed8215ec8f0
J.K. Dobbins,BAL,RB,RB63,,213,187.3,-25.7,d438af14-f966-4bbe-9a00-7db3e6e1b84d
Rondale Moore,ARI,WR,WR92,,214,238.5,24.5,5f368ee7-5024-4166-a65f-fa19b8aecae3
Rico Dowdle,DAL,RB,RB64,,215,186.5,-28.5,29a4b7ab-cb7a-44ca-b37f-7f887671f1ec
Tank Bigsby,JAX,RB,RB65,,216,218.7,2.7,ab03e7f8-531c-4709-a87e-563613b8c7c2
Dameon Pierce,HOU,RB,RB66,,217,184.3,-32.7,a8db8833-1a4d-4e67-9408-32f98ad7bc7d
Deuce Vaughn,DAL,RB,RB67,,218,239.8,21.8,9d0d0192-d142-4ca2-af16-5fd4c7e98320
Will Shipley,FA,RB,RB68,,219,209.0,-10.0,f20f7945-af9b-4c0d-b138-d9cadec274a9
Bo Nix,FA,QB,QB30,Rookie,220,226.9,6.9,9eaf905d-c1fd-4ab6-913f-b5a5e6c6fb2a
Michael Penix Jr.,FA,QB,QB31,Rookie,221,215.1,-5.9,a1eaa7e9-9ac1-40c0-be74-def769b1019a
J.J. McCarthy,FA,QB,QB32,Rookie,222,232.3,10.3,0b15d0bd-f461-469c-88cc-a4a97182f3de
Donald Parham Jr.,LAC,TE,TE31,,223,235.4,12.4,af728962-7fee-4532-84ec-88d82f6f4754
Noah Gray,KC,TE,TE32,,224,231.8,7.8,f849f3e7-e265-48aa-b51e-5c2abccdf88b
Brevin Jordan,HOU,TE,TE33,,225,234.2,9.2,b089a9dc-1eaf-404e-9d1b-9c223b2270c1
Greg Dulcich,DEN,TE,TE34,,226,227.5,1.5,2d6eaa19-22f8-4c18-ad3b-a067ab55cca4
AJ Dillon,GB,RB,RB69,,227,199.6,-27.4,c08678c6-8593-409d-b038-603520847737
Michael Thomas,NO,WR,WR93,,228,236.4,8.4,6fe87175-6620-469d-bf6d-ad2e4bfaa8de
Odell Beckham Jr.,BAL,WR,WR94,,229,238.6,9.6,171b25e9-aee8-47a5-9fc2-b2d62d78a09d
Darius Slayton,NYG,WR,WR95,,230,216.0,-14.0,078027c9-cceb-4354-9c88-f6d0673532e0
Noah Brown,HOU,WR,WR96,,231,209.4,-21.6,4b445a9a-9a47-4b58-8611-a3ccb970d0ed
Chris Rodriguez,WAS,RB,RB70,,232,220.9,-11.1,9df0e86f-b9f8-4974-a464-ea1305ac3d6d
Russell Wilson,DEN,QB,QB33,,233,201.9,-31.1,627e9c2d-de48-4653-8259-5f85c7ddfba4
Justice Hill,BAL,RB,RB71,,234,203.7,-30.3,f6ae73bc-c889-4077-82bf-768c451962bc
Andrei Iosivas,CIN,WR,WR97,,235,202.8,-32.2,31d487b9-66c3-4ac4-af36-df97d256f9ad
Jalen McMillan,FA,WR,WR98,Rookie,236,238.9,2.9,8e2f3bd5-d1df-4a62-be9e-e59956268026
Ainias Smith,FA,WR,WR99,Rookie,237,239.9,2.9,7c4cbb34-3a8c-4c8a-8eec-a2e8c4b656b1
K.J. Osborn,MIN,WR,WR100,,238,235.6,-2.4,b53ac85f-3850-4085-a446-ffb4c6b2bc39
Jaylen Wright,FA,RB,RB72,Rookie,239,224.7,-14.3,fe805ea0-9dc9-433b-a957-bfc14bd6ecbd
Eric Gray,NYG,RB,RB73,,240,239.0,-1.0,c19a7bef-a9f1-41f5-9b1b-f9dae084c32a
Josh Reynolds,DET,WR,WR101,,241,207.7,-33.3,e49872e0-7dd7-4183-a02b-507f89f9d7c2
Tre Tucker,LV,WR,WR102,,242,236.1,-5.9,bd868a22-911a-429d-b56e-6fe8f5154ff5
Parker Washington,JAX,WR,WR103,,243,238.8,-4.2,ac89b6b0-2ada-4773-90a7-7f0cf522f361
Alexander Mattison,MIN,RB,RB74,,244,211.6,-32.4,ba25b5c5-cdaf-4d30-82e0-d37e16341c0d
Ezekiel Elliott,NE,RB,RB75,,245,217.1,-27.9,d3ed99ac-2662-41e0-8caa-16cda759ed2b
A.T. Perry,NO,WR,WR104,,246,220.3,-25.7,44cb678d-80a6-4643-8c71-ed50127cdbef
Gerald Everett,LAC,TE,TE35,,247,222.7,-24.3,2e072703-50fb-417c-8fc8-f1d77c5948ca
Darnell Mooney,CHI,WR,WR105,,248,223.5,-24.5,24779999-0976-4bb5-aa92-07a88d7bee57
Malik Washington,FA,WR,WR106,Rookie,249,224.3,-24.7,e48c4750-182a-4dda-b025-5af8b68bbc06
Demarcus Robinson,LA,WR,WR107,,250,225.6,-24.4,414b430c-509b-4ffb-8e26-d6bf9071fbfc
Tutu Atwell,LA,WR,WR108,,251,232.2,-18.8,904e886a-b353-42fc-b71b-e15c6963667c
Allen Lazard,NYJ,WR,WR109,,252,234.2,-17.8,40092c3b-e92d-4e64-bf54-7b7d1775e364
Cody Schrader,FA,RB,RB76,,253,235.0,-18.0,d1d24eeb-34f2-4eaf-b41f-2ad031a4acb4
Kenny Pickett,PIT,QB,QB34,,254,235.0,-19.0,89e2a919-10bb-41fa-84ea-c651ea7e1e4e
Michael Gallup,DAL,WR,WR110,,255,235.2,-19.8,9bbf8c37-8f07-41b7-bcf7-efa3f23c646d
Luke McCaffrey,FA,WR,WR111,Rookie,256,235.3,-20.7,91207104-d108-4430-9a4b-10806d6032ed
Cade Stover,FA,TE,TE36,Rookie,257,236.8,-20.2,627fe2b0-58fd-46bd-a86b-07ab6dce3eb3
Logan Thomas,WAS,TE,TE37,,258,237.1,-20.9,070ae710-5294-4951-8477-230c4f842eed
Javon Baker,FA,WR,WR112,,259,237.1,-21.9,84807e1c-2c99-4a28-8420-ef20394f0de0
Dillon Johnson,FA,RB,RB77,,260,237.2,-22.8,7401bec6-8d59-4eb8-99a5-63f042df3f5f
DJ Chark Jr.,CAR,WR,WR113,,261,237.3,-23.7,7e55a1c0-39f7-408f-bceb-27a417ccaecc
Jaheim Bell,FA,TE,TE38,Rookie,262,237.3,-24.7,09678e86-0702-40db-b4cd-916431b0d2c3
Kendrick Bourne,NE,WR,WR114,,263,237.4,-25.6,018d74d6-61aa-4a11-8dc6-86f22ccd9a98
Dalvin Cook,BAL,RB,RB78,,264,237.6,-26.4,a771d75f-3430-4314-bb45-c1c10d92e2a7
Michael Carter,ARI,RB,RB79,,265,237.7,-27.3,f5430e04-0077-494d-a3ac-08e2d6acc535
Jelani Woods,IND,TE,TE39,,266,238.0,-28.0,8bd8822e-c646-4629-bb76-3479a64f5043
Sam Howell,WAS,QB,QB35,,267,238.1,-28.9,3aad3966-a3b7-4dc4-a159-e15b7eb0ae52
Clyde Edwards-Helaire,KC,RB,RB80,,268,238.2,-29.8,dc8c7375-1da1-4472-ba5a-208c0456fca6
Cedric Tillman,CLE,WR,WR115,,269,238.4,-30.6,b53e3d75-62ac-4ec6-bfc6-d458865c9a19
Kareem Hunt,CLE,RB,RB81,,270,238.4,-31.6,4b5fefe1-5085-4ed7-9b3b-012939f3f917
Tanner Hudson,CIN,TE,TE40,,271,238.6,-32.4,807dae4b-929f-4db6-b3a5-b820341e8f4b
Jeff Wilson Jr.,MIA,RB,RB82,,272,238.6,-33.4,e91f1461-6610-42f9-ba6a-37d3fbe15197
Taysom Hill,NO,QB,QB36,,273,238.7,-34.3,c45ce487-984f-4603-b93f-8839b5ba69b0
Skyy Moore,KC,WR,WR116,,274,238.7,-35.3,8c39254e-bc18-442b-92c5-df00698b8fb4
Jauan Jennings,SF,WR,WR117,,275,238.7,-36.3,8574464e-7973-46fc-8c8c-c9368740bdd1