id,ADP,WEIGHTED AGGREGATE RANK,DELTA %,PLAYER,POSITION
86fd4ec8-5632-400f-bfe2-171790ea29de,1.2,1,20.00%,Justin Jefferson,WR
41068d95-edb3-4cb2-a630-1a24473afd33,2.2,2,10.00%,Ja'Marr Chase,WR
cb146f30-7eea-45e3-ab14-a9b602628d0e,3.3,3.5,-5.71%,Christian McCaffrey,RB
24123c41-b78f-4c09-8591-9bc90c3d94c1,4.4,5.5,-20.00%,Tyreek Hill,WR
abdf3bf5-7211-4264-afb4-19a700a63b36,5.2,4.2,23.81%,Cooper Kupp,WR
310b9d96-79c6-4ee3-8813-160d05e01c33,6,6.3,-4.76%,Travis Kelce,TE
ee7f1867-6260-481e-8ced-c0ac0b83a63a,7.3,7.2,1.39%,Bijan Robinson,RB
f5ed1ce0-b35d-4878-9f04-5d36ed0cc0df,8.2,10.6,-22.64%,Stefon Diggs,WR
cd98acdd-8fa1-452d-94c5-3da50f91c3a0,9,10.7,-15.89%,A.J. Brown,WR
770c2768-5f04-4763-8b52-554f73f3c7b9,10.8,10.3,4.85%,Davante Adams,WR
41ab5252-ee76-4f53-a45c-a10bc7515d77,11.6,12.5,-7.20%,Austin Ekeler,RB
27e2455c-94b6-43f4-af91-bfc7a784aff9,11.8,10.3,14.56%,CeeDee Lamb,WR
9d71685f-11f2-42f1-ab07-5eb2d34dc559,13.6,13.3,2.26%,Jonathan Taylor,RB
09bfd930-56b7-472c-b808-d2a6a0b21046,14.3,14.3,0.00%,Garrett Wilson,WR
8c95e9fb-b018-4edd-9a1a-9cae4d862134,14.8,14.5,2.07%,Amon-Ra St. Brown,WR
cfeffc5a-6ad3-441f-b789-c5cd643025e5,16.4,19.4,-15.46%,Saquon Barkley,RB
7fc90b48-5fcf-4065-9eac-3d0c91354211,17.6,14.7,19.73%,Jaylen Waddle,WR
921c86bb-5eac-45b6-83e7-c60ceb923f27,18.5,22.1,-16.29%,Patrick Mahomes,QB
5b5c93cb-b045-46fc-8746-429a04a55d04,19.8,19.1,3.66%,Jalen Hurts,QB
b51420b4-d688-4da5-b910-39c884e5ee65,19.9,21.4,-7.01%,Josh Allen,QB
9ad057fb-3bff-4f63-89c6-10bba0adbf64,21.6,28.5,-24.21%,Nick Chubb,RB
468b7862-5776-40c9-a5b4-cc49e89ecddb,21.8,19.4,12.37%,Chris Olave,WR
18ae3fac-50b0-4f59-a205-6cd146ae7da3,22.7,22.5,0.89%,Tony Pollard,RB
f68c1182-e480-412c-86c3-2e675a9c9f5e,24.1,24.6,-2.03%,DeVonta Smith,WR
d17c9ef1-82b5-4857-8e19-62b647510aa2,24.3,24.7,-1.62%,Tee Higgins,WR
0cecc06f-ac6b-4914-9755-19cba8963c38,26.3,32.8,-19.82%,Derrick Henry,RB
85b9efa2-a271-4919-8f02-8193b0afbe94,27.5,27.2,1.10%,Josh Jacobs,RB
458f105e-fe8b-4605-92cf-45fddc8086c3,28.7,22.6,26.99%,Breece Hall,RB
eb1a99cd-2575-4cda-9e0e-3676109a8d5e,29.6,36.3,-18.46%,DK Metcalf,WR
287ba60d-6aaa-48b1-a3b9-309b03d109fb,30.1,28.8,4.51%,Rhamondre Stevenson,RB
c9e54966-3437-48b2-952e-037e64bfd1f7,30.9,27.3,13.19%,Lamar Jackson,QB
b93992c0-21c7-4d0a-82e1-f763c58f300a,31.8,33.4,-4.79%,Mark Andrews,TE
87dae576-1221-4939-8169-b180d2e1816d,33.8,33.3,1.50%,Deebo Samuel,WR
7bafb05e-e7ab-448e-92eb-b959cc6d948e,34.7,34.4,0.87%,Travis Etienne,RB
a4729b4f-8ad8-4c23-a729-f28e8e6ea0d6,35.4,46.6,-24.03%,Calvin Ridley,WR
594350e8-8ca7-4f7b-a9d4-11fb51586a35,36.5,47.7,-23.48%,Amari Cooper,WR
f767f005-ca90-48f8-bb34-f584612925b6,37.1,35.7,3.92%,Justin Fields,QB
f8a9d446-b905-4f09-a060-86a410a041f0,38.5,36.2,6.35%,Jahmyr Gibbs,RB
54b4454f-fd64-4036-9ecd-bba1ac046c42,38.7,52.2,-25.86%,Najee Harris,RB
b79a6904-7918-4555-bcb0-df35be0e1e9a,40.9,34.6,18.21%,Joe Burrow,QB
c798d8a6-a4e0-46e2-aa2f-8a6ce5937d4c,41.2,42.4,-2.83%,Christian Watson,WR
d2f00551-3381-4363-b6a5-f66023e7aa5f,43,52.1,-17.47%,DJ Moore,WR
60908585-cbf3-4af3-9daf-75859e8b7c3a,43.2,52.5,-17.71%,Mike Williams,WR
59bac492-995b-47ed-afbe-2532e5b21c4d,45.2,46.4,-2.59%,DeAndre Hopkins,WR
04554c3e-5ed3-4184-b9e1-e7659360b854,45.7,45,1.56%,Jerry Jeudy,WR
3b60cdf6-f594-456b-820d-13149b3b943f,46.6,41.5,12.29%,Kenneth Walker,RB
89f65608-9b56-4c6c-b157-2008e2a260bb,47.1,45.8,2.84%,T.J. Hockenson,TE
479ebab1-28bf-4e7c-b8e6-d1dbbfbcf692,47.5,48.3,-1.66%,Drake London,WR
75e63e38-6941-4bd1-a0ca-e9a12c877cf3,47.8,39.2,21.94%,Keenan Allen,WR
e63a3bd0-d1e9-45de-b8f6-d55549ba034a,49.6,50.1,-1.00%,Terry McLaurin,WR
7231163d-cc8a-40c8-8a19-98dc0744a192,51.3,51.8,-0.97%,Christian Kirk,WR
a6994077-b455-45b7-8bd5-a2913f5772d6,52.4,48.7,7.60%,Justin Herbert,QB
f236a43b-cde2-4554-b3ee-d1f260995ba2,54.1,59.2,-8.61%,George Kittle,TE
fb9ce9d7-f993-4964-adbf-91e8aa161d1f,54.8,63.1,-13.15%,Michael Pittman,WR
94b0c497-557a-43ea-8841-3aff47a4bc65,55.3,52.1,6.14%,Aaron Jones,RB
a6730105-f1f5-47e2-81f6-93a5deb0b7e5,55.8,67.4,-17.21%,Miles Sanders,RB
6500235c-ff60-4d0b-9417-97d44305667a,57,56,1.79%,J.K. Dobbins,RB
0b90e269-5300-47db-8e6e-b9b2c88500e7,58.6,53.2,10.15%,Jaxon Smith-Njigba,WR
7b0d4a10-b789-4de9-a7f2-0379bbbe6236,59.1,50.1,17.96%,Chris Godwin,WR
3f516a0f-413e-41ba-875e-a5e7c6ecf0bb,61.3,63.1,-2.85%,Dameon Pierce,RB
15833c9f-ca03-47c6-8823-6fa04bfa488c,61.5,62.4,-1.44%,Trevor Lawrence,QB
4eab07f1-2222-4c37-88ef-1528e8acf71c,62.2,65.2,-4.60%,Brandon Aiyuk,WR
82a8010c-7c59-4e50-9e78-cbeb3450de3f,62.6,72.7,-13.89%,Joe Mixon,RB
9f5b0d40-e6bd-4e1f-8012-4618c525795a,63.6,57,11.58%,Kyle Pitts,TE
34634ea9-cc87-44d1-8f4b-1223d3e79ca8,65.5,56.5,15.93%,Mike Evans,WR
edc95505-1431-4de0-a5da-a770832fd0f9,67.4,77.3,-12.81%,Dalvin Cook,RB
fa751016-fd7d-4912-903c-97ee3d2b11ca,67.5,63.2,6.80%,Dallas Goedert,TE
1e3e353e-149b-4c1b-bbc4-4d50a790cc95,67.5,71.7,-5.86%,Tyler Lockett,WR
e80fb811-a2b9-4a0f-b3fd-40304e750bdc,69.9,70.9,-1.41%,D'Andre Swift,RB
dfbff0a5-39bd-4795-ae62-76b4612bb9a4,70.1,70.2,-0.14%,Jordan Addison,WR
144c2dee-87e3-458e-b4a9-13ca62c40785,71.2,77.4,-8.01%,Isiah Pacheco,RB
84ad2b4c-d17d-4cec-ac8e-829dc85667ce,71.4,80.4,-11.19%,Kadarius Toney,WR
79896092-1c4a-4445-86ff-2670db9906b7,72.1,68.6,5.10%,George Pickens,WR
b9544710-4110-4ca8-abc8-1ccdbf063733,75.5,79.4,-4.91%,Cam Akers,RB
ff4ef1cf-2a71-41fd-86e2-42d21c68e372,76,64.3,18.20%,Marquise Brown,WR
b28386c8-9998-41f9-a85f-a71087e2dd28,76.1,71.6,6.28%,Treylon Burks,WR
f972efea-fc24-43fd-934b-c7a981cd9001,77.4,65.3,18.53%,Diontae Johnson,WR
79b4f939-47d4-44b5-842d-d3da4374b01b,78.2,86.4,-9.49%,Darren Waller,TE
6e9d5a50-cfaf-434a-89c2-611205d8ae59,78.7,87.2,-9.75%,Rachaad White,RB
28a2b1ff-5101-4b44-9f9e-ea791babcb55,79.8,92.7,-13.92%,Gabriel Davis,WR
0d321a88-f2ee-4970-9c7f-65e18e4c7c23,82.9,65.7,26.18%,Deshaun Watson,QB
b870c57f-2831-4f38-b451-28f9d917d5cb,82.9,82.2,0.85%,Brandin Cooks,WR
84b17abb-6ae9-47d9-b7b6-2587604b0aef,83.7,87.9,-4.78%,James Conner,RB
58bd069e-bb3f-4b32-a4f0-a1d74d0541a0,84.5,78.1,8.19%,Jahan Dotson,WR
56969625-9736-4a9a-b063-1f0db4497ad9,86,93.1,-7.63%,Anthony Richardson,QB
5d414c61-8f73-4b9a-9662-2f21943d6c9a,86.3,83,3.98%,Quentin Johnston,WR
dc7adb54-2507-483d-9b01-a6d5dd228c28,86.8,87.7,-1.03%,David Montgomery,RB
a1bd905c-45d2-4d0b-9788-876e3027fa27,89.3,92.2,-3.15%,Alexander Mattison,RB
60c5a692-f99f-4e52-9ea3-6f9dab5600d1,89.5,101.2,-11.56%,Zay Flowers,WR
9d442367-5f0a-438c-91d3-35dba79ccb50,89.6,92.7,-3.34%,Javonte Williams,RB
cfdbb646-16bb-4ded-b610-7302bf407fcc,91,85.3,6.68%,Dak Prescott,QB
3cb1018f-bbae-4dfc-94d7-1c9bb09a5252,91.1,95.4,-4.51%,Evan Engram,TE
ad172ce7-09d9-41dc-a799-ba82aafef358,93.8,108.1,-13.23%,Michael Thomas,WR
dc079327-30f7-4d37-a636-698749f0fbc0,94.2,82.8,13.77%,James Cook,RB
1ef59f98-705a-418d-afdc-1d5447d244db,95.3,107,-10.93%,Courtland Sutton,WR
80d273d3-a9e7-44f4-a317-01c7b7e985d6,95.6,83.9,13.95%,Tua Tagovailoa,QB
4ee73805-f977-4349-ae03-38d5ed9f099d,98,95.3,2.83%,Rashod Bateman,WR
b5eeec09-e02e-42f8-a16a-99735d78e465,99,107.6,-7.99%,Alvin Kamara,RB
48513f49-edee-4d41-bd20-2f44f30e3cb4,99.9,96.3,3.74%,Kirk Cousins,QB
310183e8-b412-41fa-af9c-134fa3f5a125,101.1,106.5,-5.07%,Jameson Williams,WR
734bbf1c-6f72-4e15-9852-cfea529fe459,102.1,88.8,14.98%,Daniel Jones,QB
bd9a2f2c-af2f-4f3d-8d25-26602d411e91,102.8,115.8,-11.23%,Zach Charbonnet,RB
dd3f37f4-e7ee-43f9-b849-5641ab72c9e4,104.1,100.6,3.48%,David Njoku,TE
adae4634-4b0a-4b9b-8ba5-6f3374b2e601,104.3,108.8,-4.14%,Elijah Moore,WR
2b5c25b2-f255-4fae-83b1-5177ea35816d,104.8,104.2,0.58%,AJ Dillon,RB
7627926b-992b-4aae-b048-cb000aa92dcf,105.6,92.8,13.79%,Brian Robinson Jr.,RB
f9ea8d30-55f0-45c5-a032-f4ac137694e8,106.9,127.1,-15.89%,JuJu Smith-Schuster,WR
b1a1d839-69bf-4148-bd63-7fcd0268562d,108.1,148.8,-27.35%,Odell Beckham,WR
8aef1942-8dbc-43ee-b258-43278cc8a5a3,109.5,103.7,5.59%,Aaron Rodgers,QB
1d19ab55-ac24-48cb-8259-ac3adcc4680f,109.6,97.8,12.07%,Pat Freiermuth,TE
8020aad1-3d6c-4d73-a8d8-96aed3b331f0,111,103.9,6.83%,Devon Achane,RB
1a4aecc1-e7e3-49d5-9e5e-c7176e25d1de,111.9,115.4,-3.03%,Geno Smith,QB
73579df5-ce74-46a7-bcd8-cb9888a6b358,112.3,128.1,-12.33%,Allen Lazard,WR
89b28392-eb83-4f7c-8bf8-a0a2143a0073,113.9,101,12.77%,Rashaad Penny,RB
e9512fc1-9ee1-4405-ba24-5ec523a5b4f1,115,104.5,10.05%,Samaje Perine,RB
d597e75e-04e0-418e-a733-87da70ebb889,115.9,120.3,-3.66%,Dalton Kincaid,TE
e7be0027-bca8-4405-b228-a1c64d684974,116.4,112.9,3.10%,Jakobi Meyers,WR
28ced388-5ab4-4126-a0aa-daed6e67e879,116.6,131.8,-11.53%,Tyler Boyd,WR
078eb70d-7dc2-4d6d-b5c8-0affb320a385,118.2,123.7,-4.45%,Damien Harris,RB
3d5ab343-e4c9-44a9-9804-f9cbaefb18e4,121.3,117.5,3.23%,Jared Goff,QB
6c65b88a-a8cb-40ff-9365-82ecd3458fa3,122.1,114.9,6.27%,Khalil Herbert,RB
bce9109d-c6b2-4e79-814e-71bdca881a51,123.1,137.3,-10.34%,Darnell Mooney,WR
8bd1be0d-4a00-4c7e-9f22-4751d869f16c,124.1,131.6,-5.70%,Skyy Moore,WR
15d37efb-6a8e-4185-9737-49a1eefb77ac,124.9,119.4,4.61%,Zay Jones,WR
a69c57fe-9fd1-4f04-98f2-aacb930b72f6,126,139.5,-9.68%,Jamaal Williams,RB
e95e5b3d-3e68-4737-8967-c81be986af07,126.7,117.5,7.83%,Elijah Mitchell,RB
78fa3e9c-5a03-440d-9f90-d7209d488226,127.5,136.7,-6.73%,Jonathan Mingo,WR
95350b65-e45a-4ce1-9e37-25b2dc23cab2,128.2,120.1,6.74%,Dalton Schultz,TE
130207c3-3d1a-47c6-87a2-135d9fb2c135,128.8,139,-7.34%,Rashee Rice,WR
6339b236-1a48-4332-a0b4-31a0ebecadc8,129.3,131.3,-1.52%,Russell Wilson,QB
face21ca-627f-4266-aa1f-9afbeee48c3e,129.6,126.1,2.78%,Antonio Gibson,RB
bff80129-e274-4679-a027-5d70ae0d0f46,130.9,146.1,-10.40%,Jerick McKinnon,RB
00f1d145-647e-45d6-bf7b-473e62d16fc7,131.8,144.1,-8.54%,Chigoziem Okonkwo,TE
bdeab3cc-4f61-472d-9423-732c34ec425c,134.4,169.6,-20.75%,Adam Thielen,WR
16116fd2-d886-4614-a0ef-83bc6fda67c9,135.4,125.4,7.97%,Kendre Miller,RB
31268507-a7f5-45b3-84f2-229f92fbdabf,136.4,138.9,-1.80%,Cole Kmet,TE
fcf7b417-1745-40bd-ac70-7e9cf62741c7,138.8,147,-5.58%,Kyler Murray,QB
c4cc67cf-6159-4c32-a50a-76b0bdb88609,140.2,154.4,-9.20%,Jalin Hyatt,WR
f848c12a-ea88-4f63-b9f4-8d2e2ed00e0e,141.2,146.3,-3.49%,Roschon Johnson,RB
07105748-3c13-4459-b15a-73e27553d22d,141.3,153.7,-8.07%,Alec Pierce,WR
698f525b-aa54-4cc7-96ae-d618dc987a27,141.6,154.3,-8.23%,Romeo Doubs,WR
5378058b-db3d-4af9-8985-e8a06785cd2c,143.2,146.3,-2.12%,Derek Carr,QB
191e0387-9fa0-46fc-81d5-423a3a13255a,143.4,133.2,7.66%,Nico Collins,WR
72eba3b6-553f-475e-9f4c-cdc60e65c739,145.7,141.8,2.75%,Jordan Love,QB
97a8f579-ae82-4056-b8ee-c40a7b087425,146.6,152.3,-3.74%,Greg Dulcich,TE
fe8fdc3c-db80-4583-bf2c-d56b3d4fd169,146.6,164.3,-10.77%,Michael Gallup,WR
2748d141-61a0-4c97-8280-660b56c28bec,146.6,159.4,-8.03%,K.J. Osborn,WR
7344526d-04b7-4cf0-b3c4-daef39f79507,149.5,153.2,-2.42%,D.J. Chark,WR
2717ad81-bf5f-4988-8acf-44eae13a10ed,150.8,153,-1.44%,Tyler Allgeier,RB
8dae78a6-ae58-413b-9e8d-44e8bc8d73b3,151.8,149.1,1.81%,Tyler Higbee,TE
66583445-c2f4-4596-9e29-08b33a0cd756,153.4,168.1,-8.74%,Juwan Johnson,TE
371bdac8-ec09-4438-9e14-e5af87326c8d,153.6,143.8,6.82%,Raheem Mostert,RB
8f5d56b5-2d4a-48c6-8c3e-27a365b4f801,153.6,155.7,-1.35%,Irv Smith,TE
d2ece86c-a2a0-4268-b054-7860b7c52a74,153.9,155.3,-0.90%,Jaylen Warren,RB
2c86af79-b4c0-459c-94ca-aad878e63575,154.3,161.5,-4.46%,Donovan Peoples-Jones,WR
2ca3c537-f0c8-4757-aeae-eb38d5b69971,156.2,160.1,-2.44%,Marquez Valdes-Scantling,WR
0f4ebf0a-104a-4853-9bda-2623b8d7b11a,158,149.9,5.40%,Matthew Stafford,QB
0c8dd537-3042-4426-9fb3-490216869e11,158.7,159.1,-0.25%,D'Onta Foreman,RB
369759a5-ee48-4948-8379-1048105e2b8d,161.3,167.4,-3.64%,Rashid Shaheed,WR
8fe4548b-dd9f-4db8-b513-fc3d57f8f419,161.6,183.5,-11.93%,Ezekiel Elliott,RB
5459a229-af72-4c55-97e8-f3ff63a58471,163.1,154.8,5.36%,Bryce Young,QB
19fc6afa-0801-4d1a-8059-043de2a9e491,163.4,159.3,2.57%,Devin Singletary,RB
ea44246a-c2ab-4c20-80f0-b87a2085f644,164.8,193.9,-15.01%,Josh Downs,WR
d964ba05-be96-4219-8685-816c179220e0,166.2,159.9,3.94%,Wan'Dale Robinson,WR
4eae834a-34c5-447f-8a42-d0c9b661854f,166.5,172.5,-3.48%,Chase Brown,RB
96a8d9e5-d879-465c-b044-5911120d2a1a,167.4,172.3,-2.84%,Gerald Everett,TE
df626fef-0518-40f6-8539-8da483fd82fc,167.5,163.6,2.38%,Dawson Knox,TE
b07aac57-e352-4360-bcb7-ce70aa41eddd,168,149.8,12.15%,Tank Bigsby,RB
cac6fccc-b15e-4c29-94c4-cdf33eef3e14,169,164.4,2.80%,Sam LaPorta,TE
2cde7ee9-dcc6-439f-b9bd-1f7a714bbd2e,169.3,189.6,-10.71%,Trey Lance,QB
b8657f42-ccc2-49f8-a7fd-cbb2ac85674d,171.3,179.7,-4.67%,Taysom Hill,TE
4badea4a-d843-4ac5-896e-54a0d6d424f0,171.7,166.1,3.37%,Marvin Mims,WR
c93aae52-080e-4abc-953b-68b6794542be,171.7,170.1,0.94%,Jayden Reed,WR
42ace59a-781a-4622-a593-8cdc7c1797ea,172.6,183.6,-5.99%,Van Jefferson,WR
4b2f91a6-5390-442d-9a88-b42208c1e003,173.7,162.6,6.83%,Jeff Wilson,RB
9e0da79d-0176-4d60-8d1d-7762fdeeaec2,174.3,155.1,12.38%,Rondale Moore,WR
e39dac48-9b7a-4448-80d3-c160e148cdff,174.4,145.6,19.78%,Kenny Pickett,QB
0a762be3-aad0-4e01-9c59-90cf085f8400,177.3,182.1,-2.64%,Curtis Samuel,WR
dd5a4ffc-af4d-470b-a224-ee4277ee1384,177.4,175.6,1.03%,Hunter Renfrow,WR
c2d46971-0525-43e2-8b60-8b16cda742b1,180.7,180.7,0.00%,Michael Mayer,TE
978c6b0b-9b7b-4709-8d85-e2ca479165af,182.5,182.1,0.22%,Isaiah Hodgins,WR
dc67eab9-5d31-460c-874a-256b0f80f883,184.4,169.1,9.05%,Tyjae Spears,RB
b36b4445-cb85-4335-925c-6754bee756d4,184.4,198.5,-7.10%,Khalil Shakir,WR
fff3a3f5-056a-4596-96dc-da79ac799073,185.4,158.6,16.90%,Chuba Hubbard,RB
2dbf80f0-2ffe-4cc6-96b5-7225076af7d5,185.7,169.1,9.82%,Jimmy Garoppolo,QB
e1d7b91c-3bcb-43d7-9d07-1de8b23cb4fd,185.8,179,3.80%,CJ Stroud,QB
0a0bdba2-91cb-44da-8ef2-d89bb06e94bf,187.9,153.5,22.41%,Tyquan Thornton,WR
24f4dc1c-43b3-4df7-8bb5-58267b4033de,188.5,196.2,-3.92%,Mecole Hardman,WR
7a8cc20a-e7fe-4551-b0b3-7e0023de2d93,189.3,185.8,1.88%,Leonard Fournette,RB
431e7ae7-1225-4bab-bb7f-3639ae45cc32,190.3,189.5,0.42%,John Metchie,WR
53eeda5c-9184-41a9-88b4-155473b9f3e8,191.9,173.5,10.61%,Mike Gesicki,TE
8b8e693e-6f78-44f7-b1bf-193394201ca0,193.7,214.9,-9.87%,Kenneth Gainwell,RB
5e167971-887d-4c24-a5f2-1952a183d370,194.1,199.7,-2.80%,Hayden Hurst,TE
926ce20a-a45e-4c67-8f63-e1f952e50e3c,195.3,209.3,-6.69%,Chase Claypool,WR
e03c1e25-f42a-4926-b45f-88fd083ddc36,196.3,213.9,-8.23%,Tyler Conklin,TE
1cb78fa4-f00c-4930-b736-e73291a12b32,196.7,197.8,-0.56%,Brock Purdy,QB
7422d8e6-6f64-4525-8fbc-0a901fa15de8,197.6,231.2,-14.53%,Gus Edwards,RB
d9eef286-e4be-4f14-a0aa-5c6557b1b7b1,198.8,186.8,6.42%,Kareem Hunt,RB
48a0247e-065b-4dae-a5fe-5f19ae2a8c55,201.8,185.3,8.90%,Sam Howell,QB
8b42ce6b-7c79-4d62-a3d8-28f5670880c1,202.8,192,5.63%,Desmond Ridder,QB
fd5dcd1d-e39b-4594-9c3d-b02d3d8cadaa,204.2,187.8,8.73%,Robert Woods,WR
e72aa907-1abb-4c7d-9e30-4dd0bf776ffc,205,205.9,-0.44%,Nathaniel Dell,WR
24e1dc2a-0e1a-4857-9a57-e4947d40a3cb,205.2,205.1,0.05%,Zach Evans,RB
f4723202-e382-4b75-8dff-145cdbafc884,205.5,184.2,11.56%,Trey McBride,TE
d226c92f-0705-4e5a-8ac7-f996844d04d3,206.2,199,3.62%,Jerome Ford,RB
c6b11c44-9ec0-499b-9401-542d5a4b33b0,206.8,220.7,-6.30%,Tim Patrick,WR
3790641b-0c1a-41de-8488-164e5931f9e5,207,208.1,-0.53%,Isaiah Likely,TE
94780531-d0d3-48f9-8194-1e72295bda3b,209,182.9,14.27%,Mac Jones,QB
c5061128-d87c-4bbd-b25c-e1911a3c2619,209.1,246.6,-15.21%,Marvin Jones,WR
41a3bdb9-bbf7-4d8b-a46d-1bed604f702e,209.1,219.1,-4.56%,Deuce Vaughn,RB
fca91a6e-cea8-4feb-bbde-8e3f29811c84,209.9,199.4,5.27%,Noah Fant,TE
74f09b20-1fd7-4e7e-87a4-3e3990469401,211.1,215.6,-2.09%,Jelani Woods,TE
39ad9964-a774-4889-9b83-d19de59db818,211.1,210,0.52%,Richie James,WR
78e57757-9596-40ad-99e1-1b169b6564ea,211.4,234.3,-9.77%,Michael Carter,RB
d569d88f-dedd-471d-8405-496129e2b892,212.2,206.8,2.61%,Cedric Tillman,WR
09485598-f88a-444e-8199-f88b49ec9233,212.9,209.8,1.48%,Israel Abanikanda,RB
0d5b4150-eed7-4622-a0e2-177291cece08,213.1,225.3,-5.42%,DeWayne McBride,RB
2c0451bb-7ece-42d6-869e-62e97a653ad7,213.2,227.5,-6.29%,Zach Ertz,TE
ef8334aa-20ff-4926-a451-89064decb8f9,213.2,239.1,-10.83%,James Robinson,RB
a4199c53-5349-4387-8163-9f7c3e1692e4,213.2,215,-0.84%,Baker Mayfield,QB
25f6293d-ba27-4682-9f85-e83f91a1a672,213.6,241.5,-11.55%,Allen Robinson,WR
c9af0753-2b8b-4f6c-80d9-8a54028a4712,213.7,222.2,-3.83%,Luke Musgrave,TE
47d46e3b-ddac-4aee-ba1e-7641ac069a28,213.7,226,-5.44%,Corey Davis,WR
e2ae73e7-a43e-42b7-9c8b-c89f29811594,214.1,195.9,9.29%,Hunter Henry,TE
5a8a537f-4e1c-4112-aee3-b3b5906fd99f,214.2,228.4,-6.22%,Cordarrelle Patterson,RB
04f17850-5517-4e1c-88c4-3e46e61a8fa5,214.4,236.7,-9.42%,Terrace Marshall,WR
e3bf8f16-5e01-4d26-8a4e-bd05574333c1,214.5,215.5,-0.46%,DeVante Parker,WR
1c2dfae1-36a6-4a0b-9c8d-2159f5e17fcb,214.6,240.2,-10.66%,Clyde Edwards-Helaire,RB
aa9e00f7-35ac-4aff-82dc-a2e19ef682bb,215,238.9,-10.00%,Cade Otton,TE
1defdb5e-7d66-4d23-a8cd-3e32e9e7e793,215,233.4,-7.88%,Will Levis,QB
